index,label
0,contradiction
1,neutral
2,neutral
3,contradiction
4,contradiction
5,neutral
6,neutral
7,contradiction
8,entailment
9,contradiction
10,contradiction
11,entailment
12,contradiction
13,entailment
14,neutral
15,neutral
16,entailment
17,neutral
18,contradiction
19,neutral
20,neutral
21,neutral
22,neutral
23,entailment
24,contradiction
25,contradiction
26,entailment
27,entailment
28,entailment
29,neutral
30,contradiction
31,entailment
32,contradiction
33,neutral
34,neutral
35,contradiction
36,neutral
37,contradiction
38,entailment
39,contradiction
40,neutral
41,entailment
42,neutral
43,neutral
44,neutral
45,contradiction
46,neutral
47,entailment
48,contradiction
49,entailment
50,neutral
51,contradiction
52,entailment
53,neutral
54,contradiction
55,entailment
56,neutral
57,neutral
58,entailment
59,neutral
60,entailment
61,neutral
62,neutral
63,neutral
64,neutral
65,contradiction
66,neutral
67,neutral
68,neutral
69,contradiction
70,entailment
71,neutral
72,entailment
73,entailment
74,neutral
75,neutral
76,neutral
77,neutral
78,neutral
79,contradiction
80,contradiction
81,neutral
82,contradiction
83,contradiction
84,entailment
85,contradiction
86,neutral
87,contradiction
88,entailment
89,neutral
90,contradiction
91,neutral
92,entailment
93,contradiction
94,entailment
95,neutral
96,contradiction
97,contradiction
98,entailment
99,neutral
100,neutral
101,entailment
102,neutral
103,entailment
104,neutral
105,neutral
106,neutral
107,neutral
108,contradiction
109,entailment
110,contradiction
111,neutral
112,contradiction
113,entailment
114,neutral
115,entailment
116,entailment
117,contradiction
118,contradiction
119,contradiction
120,contradiction
121,contradiction
122,contradiction
123,neutral
124,neutral
125,entailment
126,entailment
127,entailment
128,contradiction
129,neutral
130,contradiction
131,neutral
132,contradiction
133,entailment
134,neutral
135,entailment
136,contradiction
137,neutral
138,contradiction
139,contradiction
140,neutral
141,neutral
142,neutral
143,neutral
144,contradiction
145,contradiction
146,entailment
147,contradiction
148,neutral
149,neutral
150,contradiction
151,entailment
152,contradiction
153,neutral
154,entailment
155,entailment
156,entailment
157,neutral
158,neutral
159,contradiction
160,neutral
161,entailment
162,neutral
163,entailment
164,neutral
165,contradiction
166,neutral
167,entailment
168,neutral
169,entailment
170,neutral
171,neutral
172,contradiction
173,neutral
174,contradiction
175,contradiction
176,neutral
177,neutral
178,contradiction
179,neutral
180,contradiction
181,neutral
182,neutral
183,contradiction
184,neutral
185,neutral
186,contradiction
187,neutral
188,neutral
189,contradiction
190,neutral
191,entailment
192,contradiction
193,neutral
194,neutral
195,entailment
196,neutral
197,neutral
198,entailment
199,neutral
200,neutral
201,entailment
202,entailment
203,contradiction
204,contradiction
205,entailment
206,entailment
207,neutral
208,entailment
209,neutral
210,contradiction
211,contradiction
212,contradiction
213,neutral
214,neutral
215,contradiction
216,contradiction
217,entailment
218,contradiction
219,contradiction
220,neutral
221,neutral
222,entailment
223,contradiction
224,neutral
225,neutral
226,contradiction
227,neutral
228,neutral
229,contradiction
230,entailment
231,neutral
232,entailment
233,entailment
234,entailment
235,neutral
236,neutral
237,contradiction
238,entailment
239,entailment
240,entailment
241,contradiction
242,neutral
243,neutral
244,neutral
245,neutral
246,neutral
247,neutral
248,contradiction
249,neutral
250,entailment
251,contradiction
252,neutral
253,entailment
254,contradiction
255,neutral
256,neutral
257,neutral
258,entailment
259,entailment
260,entailment
261,entailment
262,neutral
263,neutral
264,neutral
265,neutral
266,entailment
267,entailment
268,neutral
269,entailment
270,neutral
271,neutral
272,entailment
273,neutral
274,neutral
275,contradiction
276,contradiction
277,contradiction
278,neutral
279,neutral
280,neutral
281,neutral
282,entailment
283,entailment
284,neutral
285,entailment
286,neutral
287,contradiction
288,entailment
289,neutral
290,entailment
291,contradiction
292,entailment
293,neutral
294,entailment
295,contradiction
296,contradiction
297,contradiction
298,neutral
299,entailment
300,neutral
301,entailment
302,neutral
303,entailment
304,contradiction
305,entailment
306,entailment
307,contradiction
308,neutral
309,entailment
310,entailment
311,contradiction
312,entailment
313,neutral
314,neutral
315,neutral
316,neutral
317,neutral
318,entailment
319,entailment
320,entailment
321,neutral
322,neutral
323,entailment
324,contradiction
325,neutral
326,contradiction
327,neutral
328,contradiction
329,contradiction
330,neutral
331,entailment
332,entailment
333,contradiction
334,contradiction
335,contradiction
336,entailment
337,contradiction
338,contradiction
339,neutral
340,contradiction
341,neutral
342,neutral
343,contradiction
344,neutral
345,entailment
346,contradiction
347,contradiction
348,contradiction
349,neutral
350,contradiction
351,entailment
352,contradiction
353,entailment
354,neutral
355,contradiction
356,neutral
357,entailment
358,contradiction
359,neutral
360,contradiction
361,contradiction
362,contradiction
363,neutral
364,contradiction
365,neutral
366,neutral
367,entailment
368,contradiction
369,neutral
370,contradiction
371,neutral
372,entailment
373,neutral
374,neutral
375,entailment
376,entailment
377,neutral
378,contradiction
379,entailment
380,entailment
381,neutral
382,contradiction
383,neutral
384,entailment
385,contradiction
386,entailment
387,entailment
388,neutral
389,contradiction
390,neutral
391,entailment
392,contradiction
393,neutral
394,contradiction
395,neutral
396,neutral
397,neutral
398,contradiction
399,entailment
400,contradiction
401,neutral
402,contradiction
403,contradiction
404,entailment
405,neutral
406,neutral
407,neutral
408,contradiction
409,neutral
410,contradiction
411,contradiction
412,contradiction
413,contradiction
414,neutral
415,contradiction
416,contradiction
417,entailment
418,neutral
419,contradiction
420,neutral
421,neutral
422,entailment
423,neutral
424,entailment
425,neutral
426,neutral
427,contradiction
428,contradiction
429,contradiction
430,entailment
431,neutral
432,neutral
433,neutral
434,contradiction
435,neutral
436,entailment
437,entailment
438,entailment
439,entailment
440,entailment
441,contradiction
442,entailment
443,neutral
444,contradiction
445,neutral
446,neutral
447,entailment
448,contradiction
449,contradiction
450,contradiction
451,entailment
452,entailment
453,contradiction
454,contradiction
455,entailment
456,neutral
457,contradiction
458,neutral
459,contradiction
460,entailment
461,entailment
462,contradiction
463,neutral
464,neutral
465,contradiction
466,contradiction
467,neutral
468,entailment
469,neutral
470,contradiction
471,neutral
472,entailment
473,neutral
474,entailment
475,neutral
476,entailment
477,contradiction
478,contradiction
479,contradiction
480,entailment
481,entailment
482,entailment
483,entailment
484,contradiction
485,entailment
486,entailment
487,neutral
488,contradiction
489,entailment
490,entailment
491,neutral
492,neutral
493,neutral
494,entailment
495,entailment
496,entailment
497,neutral
498,neutral
499,entailment
500,entailment
501,entailment
502,neutral
503,contradiction
504,contradiction
505,entailment
506,neutral
507,contradiction
508,entailment
509,contradiction
510,neutral
511,contradiction
512,contradiction
513,entailment
514,entailment
515,contradiction
516,entailment
517,entailment
518,contradiction
519,contradiction
520,neutral
521,neutral
522,entailment
523,neutral
524,neutral
525,contradiction
526,entailment
527,entailment
528,contradiction
529,entailment
530,contradiction
531,neutral
532,contradiction
533,entailment
534,neutral
535,contradiction
536,contradiction
537,contradiction
538,neutral
539,neutral
540,neutral
541,contradiction
542,contradiction
543,entailment
544,contradiction
545,neutral
546,contradiction
547,entailment
548,neutral
549,entailment
550,neutral
551,contradiction
552,entailment
553,entailment
554,entailment
555,neutral
556,entailment
557,neutral
558,neutral
559,contradiction
560,entailment
561,contradiction
562,neutral
563,neutral
564,entailment
565,neutral
566,entailment
567,entailment
568,neutral
569,contradiction
570,neutral
571,entailment
572,contradiction
573,entailment
574,entailment
575,contradiction
576,entailment
577,neutral
578,contradiction
579,contradiction
580,contradiction
581,entailment
582,entailment
583,neutral
584,entailment
585,entailment
586,neutral
587,entailment
588,contradiction
589,entailment
590,entailment
591,neutral
592,contradiction
593,entailment
594,contradiction
595,contradiction
596,contradiction
597,neutral
598,entailment
599,entailment
600,contradiction
601,neutral
602,neutral
603,entailment
604,neutral
605,neutral
606,contradiction
607,contradiction
608,contradiction
609,contradiction
610,contradiction
611,contradiction
612,neutral
613,entailment
614,contradiction
615,contradiction
616,neutral
617,neutral
618,contradiction
619,neutral
620,contradiction
621,contradiction
622,entailment
623,contradiction
624,entailment
625,contradiction
626,contradiction
627,contradiction
628,neutral
629,entailment
630,contradiction
631,entailment
632,neutral
633,entailment
634,neutral
635,entailment
636,contradiction
637,entailment
638,entailment
639,contradiction
640,contradiction
641,entailment
642,neutral
643,entailment
644,neutral
645,entailment
646,neutral
647,contradiction
648,contradiction
649,neutral
650,entailment
651,contradiction
652,contradiction
653,neutral
654,neutral
655,neutral
656,contradiction
657,contradiction
658,entailment
659,contradiction
660,neutral
661,contradiction
662,neutral
663,neutral
664,neutral
665,neutral
666,contradiction
667,entailment
668,neutral
669,neutral
670,neutral
671,neutral
672,neutral
673,contradiction
674,neutral
675,entailment
676,entailment
677,neutral
678,contradiction
679,neutral
680,neutral
681,contradiction
682,entailment
683,contradiction
684,neutral
685,contradiction
686,neutral
687,neutral
688,contradiction
689,entailment
690,neutral
691,entailment
692,entailment
693,neutral
694,entailment
695,contradiction
696,entailment
697,contradiction
698,entailment
699,neutral
700,neutral
701,entailment
702,entailment
703,neutral
704,entailment
705,entailment
706,contradiction
707,contradiction
708,neutral
709,contradiction
710,neutral
711,entailment
712,neutral
713,entailment
714,entailment
715,entailment
716,neutral
717,neutral
718,neutral
719,entailment
720,entailment
721,neutral
722,neutral
723,neutral
724,entailment
725,contradiction
726,neutral
727,contradiction
728,contradiction
729,entailment
730,entailment
731,neutral
732,entailment
733,neutral
734,entailment
735,neutral
736,contradiction
737,neutral
738,neutral
739,entailment
740,neutral
741,contradiction
742,entailment
743,entailment
744,neutral
745,neutral
746,neutral
747,contradiction
748,neutral
749,contradiction
750,neutral
751,contradiction
752,neutral
753,neutral
754,entailment
755,neutral
756,entailment
757,entailment
758,neutral
759,neutral
760,entailment
761,neutral
762,entailment
763,contradiction
764,neutral
765,entailment
766,neutral
767,entailment
768,contradiction
769,neutral
770,contradiction
771,neutral
772,entailment
773,contradiction
774,neutral
775,neutral
776,contradiction
777,entailment
778,neutral
779,neutral
780,entailment
781,contradiction
782,contradiction
783,neutral
784,entailment
785,entailment
786,contradiction
787,neutral
788,entailment
789,contradiction
790,entailment
791,contradiction
792,entailment
793,neutral
794,neutral
795,entailment
796,contradiction
797,entailment
798,entailment
799,neutral
800,entailment
801,neutral
802,neutral
803,neutral
804,contradiction
805,contradiction
806,entailment
807,contradiction
808,contradiction
809,contradiction
810,entailment
811,contradiction
812,neutral
813,neutral
814,neutral
815,neutral
816,neutral
817,neutral
818,neutral
819,entailment
820,neutral
821,neutral
822,neutral
823,neutral
824,neutral
825,neutral
826,contradiction
827,neutral
828,contradiction
829,entailment
830,entailment
831,contradiction
832,contradiction
833,entailment
834,neutral
835,contradiction
836,entailment
837,contradiction
838,neutral
839,contradiction
840,neutral
841,neutral
842,contradiction
843,entailment
844,neutral
845,neutral
846,contradiction
847,contradiction
848,entailment
849,neutral
850,neutral
851,contradiction
852,entailment
853,neutral
854,neutral
855,entailment
856,entailment
857,neutral
858,contradiction
859,entailment
860,contradiction
861,neutral
862,contradiction
863,neutral
864,entailment
865,entailment
866,entailment
867,neutral
868,contradiction
869,neutral
870,contradiction
871,neutral
872,entailment
873,entailment
874,neutral
875,neutral
876,entailment
877,contradiction
878,neutral
879,neutral
880,neutral
881,neutral
882,entailment
883,entailment
884,entailment
885,contradiction
886,neutral
887,neutral
888,entailment
889,neutral
890,entailment
891,contradiction
892,entailment
893,entailment
894,contradiction
895,neutral
896,entailment
897,neutral
898,entailment
899,neutral
900,neutral
901,neutral
902,entailment
903,entailment
904,entailment
905,neutral
906,contradiction
907,contradiction
908,neutral
909,neutral
910,neutral
911,neutral
912,neutral
913,entailment
914,neutral
915,neutral
916,contradiction
917,contradiction
918,neutral
919,entailment
920,neutral
921,entailment
922,entailment
923,contradiction
924,neutral
925,contradiction
926,neutral
927,entailment
928,neutral
929,contradiction
930,neutral
931,entailment
932,neutral
933,neutral
934,contradiction
935,contradiction
936,entailment
937,contradiction
938,entailment
939,neutral
940,entailment
941,entailment
942,contradiction
943,neutral
944,neutral
945,entailment
946,neutral
947,neutral
948,neutral
949,entailment
950,contradiction
951,neutral
952,contradiction
953,contradiction
954,contradiction
955,neutral
956,neutral
957,entailment
958,contradiction
959,contradiction
960,neutral
961,contradiction
962,contradiction
963,contradiction
964,entailment
965,entailment
966,neutral
967,entailment
968,entailment
969,contradiction
970,entailment
971,entailment
972,neutral
973,contradiction
974,contradiction
975,entailment
976,entailment
977,neutral
978,entailment
979,entailment
980,entailment
981,neutral
982,entailment
983,contradiction
984,neutral
985,neutral
986,contradiction
987,contradiction
988,neutral
989,contradiction
990,entailment
991,entailment
992,neutral
993,contradiction
994,neutral
995,entailment
996,neutral
997,neutral
998,entailment
999,entailment
1000,entailment
1001,entailment
1002,entailment
1003,entailment
1004,neutral
1005,neutral
1006,entailment
1007,entailment
1008,neutral
1009,neutral
1010,neutral
1011,entailment
1012,neutral
1013,contradiction
1014,neutral
1015,entailment
1016,entailment
1017,entailment
1018,contradiction
1019,contradiction
1020,entailment
1021,neutral
1022,neutral
1023,neutral
1024,entailment
1025,neutral
1026,neutral
1027,neutral
1028,contradiction
1029,contradiction
1030,entailment
1031,neutral
1032,entailment
1033,entailment
1034,neutral
1035,contradiction
1036,neutral
1037,contradiction
1038,contradiction
1039,contradiction
1040,entailment
1041,neutral
1042,contradiction
1043,entailment
1044,contradiction
1045,neutral
1046,contradiction
1047,entailment
1048,entailment
1049,contradiction
1050,entailment
1051,contradiction
1052,entailment
1053,contradiction
1054,neutral
1055,neutral
1056,neutral
1057,neutral
1058,entailment
1059,neutral
1060,neutral
1061,contradiction
1062,contradiction
1063,entailment
1064,entailment
1065,neutral
1066,entailment
1067,entailment
1068,entailment
1069,neutral
1070,entailment
1071,entailment
1072,neutral
1073,neutral
1074,entailment
1075,neutral
1076,entailment
1077,neutral
1078,contradiction
1079,entailment
1080,neutral
1081,neutral
1082,contradiction
1083,contradiction
1084,neutral
1085,contradiction
1086,neutral
1087,entailment
1088,contradiction
1089,neutral
1090,entailment
1091,neutral
1092,contradiction
1093,contradiction
1094,neutral
1095,neutral
1096,entailment
1097,neutral
1098,neutral
1099,contradiction
1100,entailment
1101,contradiction
1102,entailment
1103,contradiction
1104,contradiction
1105,neutral
1106,contradiction
1107,contradiction
1108,entailment
1109,entailment
1110,contradiction
1111,contradiction
1112,contradiction
1113,contradiction
1114,neutral
1115,neutral
1116,neutral
1117,entailment
1118,entailment
1119,contradiction
1120,contradiction
1121,neutral
1122,neutral
1123,contradiction
1124,neutral
1125,neutral
1126,entailment
1127,contradiction
1128,entailment
1129,contradiction
1130,entailment
1131,entailment
1132,contradiction
1133,contradiction
1134,contradiction
1135,contradiction
1136,contradiction
1137,contradiction
1138,contradiction
1139,entailment
1140,contradiction
1141,neutral
1142,contradiction
1143,contradiction
1144,entailment
1145,neutral
1146,entailment
1147,neutral
1148,entailment
1149,contradiction
1150,entailment
1151,contradiction
1152,neutral
1153,neutral
1154,neutral
1155,neutral
1156,neutral
1157,contradiction
1158,neutral
1159,neutral
1160,entailment
1161,contradiction
1162,contradiction
1163,contradiction
1164,neutral
1165,entailment
1166,neutral
1167,entailment
1168,neutral
1169,neutral
1170,contradiction
1171,neutral
1172,contradiction
1173,neutral
1174,neutral
1175,entailment
1176,neutral
1177,neutral
1178,neutral
1179,contradiction
1180,neutral
1181,entailment
1182,contradiction
1183,neutral
1184,neutral
1185,neutral
1186,neutral
1187,neutral
1188,entailment
1189,contradiction
1190,entailment
1191,entailment
1192,entailment
1193,neutral
1194,entailment
1195,entailment
1196,contradiction
1197,neutral
1198,contradiction
1199,contradiction
1200,entailment
1201,contradiction
1202,entailment
1203,neutral
1204,neutral
1205,neutral
1206,contradiction
1207,neutral
1208,contradiction
1209,contradiction
1210,neutral
1211,entailment
1212,entailment
1213,contradiction
1214,neutral
1215,contradiction
1216,neutral
1217,entailment
1218,neutral
1219,neutral
1220,neutral
1221,contradiction
1222,contradiction
1223,neutral
1224,entailment
1225,contradiction
1226,contradiction
1227,entailment
1228,neutral
1229,neutral
1230,contradiction
1231,contradiction
1232,entailment
1233,neutral
1234,contradiction
1235,neutral
1236,entailment
1237,entailment
1238,entailment
1239,neutral
1240,neutral
1241,neutral
1242,contradiction
1243,contradiction
1244,entailment
1245,contradiction
1246,contradiction
1247,contradiction
1248,neutral
1249,entailment
1250,neutral
1251,entailment
1252,neutral
1253,contradiction
1254,neutral
1255,contradiction
1256,entailment
1257,entailment
1258,entailment
1259,entailment
1260,neutral
1261,entailment
1262,entailment
1263,neutral
1264,neutral
1265,neutral
1266,entailment
1267,contradiction
1268,contradiction
1269,contradiction
1270,neutral
1271,entailment
1272,contradiction
1273,entailment
1274,contradiction
1275,neutral
1276,neutral
1277,entailment
1278,contradiction
1279,entailment
1280,contradiction
1281,entailment
1282,contradiction
1283,entailment
1284,neutral
1285,entailment
1286,contradiction
1287,neutral
1288,entailment
1289,neutral
1290,neutral
1291,neutral
1292,neutral
1293,neutral
1294,entailment
1295,contradiction
1296,contradiction
1297,neutral
1298,contradiction
1299,neutral
1300,contradiction
1301,neutral
1302,entailment
1303,neutral
1304,neutral
1305,neutral
1306,contradiction
1307,neutral
1308,neutral
1309,contradiction
1310,neutral
1311,contradiction
1312,neutral
1313,contradiction
1314,entailment
1315,neutral
1316,neutral
1317,entailment
1318,neutral
1319,contradiction
1320,contradiction
1321,entailment
1322,neutral
1323,contradiction
1324,contradiction
1325,neutral
1326,entailment
1327,neutral
1328,neutral
1329,neutral
1330,neutral
1331,neutral
1332,contradiction
1333,neutral
1334,contradiction
1335,neutral
1336,contradiction
1337,neutral
1338,entailment
1339,neutral
1340,neutral
1341,contradiction
1342,entailment
1343,neutral
1344,entailment
1345,contradiction
1346,contradiction
1347,entailment
1348,contradiction
1349,neutral
1350,neutral
1351,neutral
1352,neutral
1353,entailment
1354,entailment
1355,entailment
1356,contradiction
1357,contradiction
1358,entailment
1359,neutral
1360,neutral
1361,contradiction
1362,neutral
1363,neutral
1364,neutral
1365,neutral
1366,contradiction
1367,contradiction
1368,entailment
1369,contradiction
1370,neutral
1371,contradiction
1372,neutral
1373,contradiction
1374,neutral
1375,neutral
1376,neutral
1377,contradiction
1378,entailment
1379,neutral
1380,contradiction
1381,contradiction
1382,neutral
1383,entailment
1384,contradiction
1385,entailment
1386,neutral
1387,contradiction
1388,neutral
1389,contradiction
1390,entailment
1391,neutral
1392,neutral
1393,entailment
1394,entailment
1395,neutral
1396,entailment
1397,neutral
1398,entailment
1399,neutral
1400,neutral
1401,neutral
1402,entailment
1403,entailment
1404,entailment
1405,contradiction
1406,entailment
1407,entailment
1408,contradiction
1409,contradiction
1410,contradiction
1411,neutral
1412,entailment
1413,entailment
1414,contradiction
1415,neutral
1416,neutral
1417,contradiction
1418,neutral
1419,entailment
1420,neutral
1421,neutral
1422,contradiction
1423,entailment
1424,contradiction
1425,entailment
1426,entailment
1427,contradiction
1428,neutral
1429,neutral
1430,entailment
1431,neutral
1432,neutral
1433,entailment
1434,neutral
1435,neutral
1436,neutral
1437,entailment
1438,neutral
1439,contradiction
1440,contradiction
1441,entailment
1442,contradiction
1443,entailment
1444,neutral
1445,contradiction
1446,contradiction
1447,neutral
1448,entailment
1449,entailment
1450,entailment
1451,neutral
1452,entailment
1453,contradiction
1454,entailment
1455,contradiction
1456,contradiction
1457,neutral
1458,neutral
1459,neutral
1460,contradiction
1461,neutral
1462,contradiction
1463,entailment
1464,entailment
1465,contradiction
1466,contradiction
1467,neutral
1468,neutral
1469,contradiction
1470,entailment
1471,contradiction
1472,neutral
1473,contradiction
1474,entailment
1475,neutral
1476,neutral
1477,entailment
1478,entailment
1479,contradiction
1480,contradiction
1481,contradiction
1482,contradiction
1483,neutral
1484,entailment
1485,neutral
1486,neutral
1487,contradiction
1488,contradiction
1489,entailment
1490,contradiction
1491,entailment
1492,neutral
1493,neutral
1494,neutral
1495,entailment
1496,contradiction
1497,contradiction
1498,entailment
1499,contradiction
1500,contradiction
1501,neutral
1502,entailment
1503,entailment
1504,contradiction
1505,entailment
1506,entailment
1507,entailment
1508,neutral
1509,contradiction
1510,contradiction
1511,contradiction
1512,neutral
1513,neutral
1514,contradiction
1515,contradiction
1516,entailment
1517,neutral
1518,contradiction
1519,contradiction
1520,entailment
1521,contradiction
1522,neutral
1523,entailment
1524,contradiction
1525,neutral
1526,neutral
1527,neutral
1528,neutral
1529,contradiction
1530,neutral
1531,entailment
1532,contradiction
1533,contradiction
1534,neutral
1535,contradiction
1536,neutral
1537,entailment
1538,entailment
1539,neutral
1540,contradiction
1541,entailment
1542,neutral
1543,neutral
1544,entailment
1545,contradiction
1546,contradiction
1547,neutral
1548,neutral
1549,neutral
1550,contradiction
1551,entailment
1552,neutral
1553,neutral
1554,neutral
1555,neutral
1556,entailment
1557,neutral
1558,entailment
1559,entailment
1560,neutral
1561,entailment
1562,neutral
1563,neutral
1564,contradiction
1565,entailment
1566,contradiction
1567,entailment
1568,entailment
1569,contradiction
1570,entailment
1571,neutral
1572,entailment
1573,contradiction
1574,contradiction
1575,contradiction
1576,neutral
1577,contradiction
1578,contradiction
1579,entailment
1580,neutral
1581,contradiction
1582,contradiction
1583,entailment
1584,neutral
1585,neutral
1586,neutral
1587,entailment
1588,entailment
1589,entailment
1590,entailment
1591,entailment
1592,neutral
1593,contradiction
1594,neutral
1595,neutral
1596,entailment
1597,entailment
1598,neutral
1599,neutral
1600,contradiction
1601,contradiction
1602,contradiction
1603,neutral
1604,entailment
1605,neutral
1606,entailment
1607,entailment
1608,contradiction
1609,entailment
1610,neutral
1611,neutral
1612,entailment
1613,neutral
1614,entailment
1615,contradiction
1616,neutral
1617,contradiction
1618,contradiction
1619,contradiction
1620,neutral
1621,contradiction
1622,contradiction
1623,neutral
1624,contradiction
1625,neutral
1626,neutral
1627,entailment
1628,contradiction
1629,neutral
1630,contradiction
1631,entailment
1632,entailment
1633,neutral
1634,neutral
1635,neutral
1636,entailment
1637,contradiction
1638,contradiction
1639,entailment
1640,entailment
1641,entailment
1642,entailment
1643,entailment
1644,contradiction
1645,neutral
1646,neutral
1647,entailment
1648,entailment
1649,contradiction
1650,contradiction
1651,entailment
1652,neutral
1653,contradiction
1654,contradiction
1655,entailment
1656,neutral
1657,contradiction
1658,neutral
1659,entailment
1660,entailment
1661,neutral
1662,neutral
1663,neutral
1664,neutral
1665,neutral
